,Unnamed: 0,FIPS,State,County,Life Expectancy,95% CI - Low,95% CI - High,Life Expectancy (AIAN),Life Expectancy (AIAN) 95% CI - Low,Life Expectancy (AIAN) 95% CI - High,Life Expectancy (Asian),Life Expectancy (Asian) 95% CI - Low,Life Expectancy (Asian) 95% CI - High,Life Expectancy (Black),Life Expectancy (Black) 95% CI - Low,Life Expectancy (Black) 95% CI - High,Life Expectancy (Hispanic),Life Expectancy (Hispanic) 95% CI - Low,Life Expectancy (Hispanic) 95% CI - High,Life Expectancy (White),Life Expectancy (White) 95% CI - Low,Life Expectancy (White) 95% CI - High,# Deaths,Age-Adjusted Death Rate,95% CI - Low.1,95% CI - High.1,Age-Adjusted Mortality (AIAN),Age-Adjusted Mortality (AIAN) 95% CI - Low,Age-Adjusted Mortality (AIAN) 95% CI - High,Age-Adjusted Mortality (Asian),Age-Adjusted Mortality (Asian) 95% CI - Low,Age-Adjusted Mortality (Asian) 95% CI - High,Age-Adjusted Mortality (Black),Age-Adjusted Mortality (Black) 95% CI - Low,Age-Adjusted Mortality (Black) 95% CI - High,Age-Adjusted Mortality (Hispanic),Age-Adjusted Mortality (Hispanic) 95% CI - Low,Age-Adjusted Mortality (Hispanic) 95% CI - High,Age-Adjusted Mortality (White),Age-Adjusted Mortality (White) 95% CI - Low,Age-Adjusted Mortality (White) 95% CI - High,# Deaths.1,Child Mortality Rate,95% CI - Low.2,95% CI - High.2,Child Mortality Rate (AIAN),Child Mortality Rate (AIAN) 95% CI - Low,Child Mortality Rate (AIAN) 95% CI - High,Child Mortality Rate (Asian),Child Mortality Rate (Asian) 95% CI - Low,Child Mortality Rate (Asian) 95% CI - High,Child Mortality Rate (Black),Child Mortality Rate (Black) 95% CI - Low,Child Mortality Rate (Black) 95% CI - High,Child Mortality Rate (Hispanic),Child Mortality Rate (Hispanic) 95% CI - Low,Child Mortality Rate (Hispanic) 95% CI - High,Child Mortality Rate (White),Child Mortality Rate (White) 95% CI - Low,Child Mortality Rate (White) 95% CI - High,# Deaths.2,Infant Mortality Rate,95% CI - Low.3,95% CI - High.3,Infant Mortality Rate (AIAN),Infant Mortality Rate (AIAN) 95% CI - Low,Infant Mortality Rate (AIAN) 95% CI - High,Infant Mortality Rate (Asian),Infant Mortality Rate (Asian) 95% CI - Low,Infant Mortality Rate (Asian) 95% CI - High,Infant Mortality Rate (Black),Infant Mortality Rate (Black) 95% CI - Low,Infant Mortality Rate (Black) 95% CI - High,Infant Mortality Rate (Hispanic),Infant Mortality Rate (Hispanic) 95% CI - Low,Infant Mortality Rate (Hispanic) 95% CI - High,Infant Mortality Rate (White),Infant Mortality Rate (White) 95% CI - Low,Infant Mortality Rate (White) 95% CI - High,% Frequent Physical Distress,95% CI - Low.4,95% CI - High.4,% Frequent Mental Distress,95% CI - Low.5,95% CI - High.5,% Adults with Diabetes,95% CI - Low.6,95% CI - High.6,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access,% Limited Access to Healthy Foods,# Drug Overdose Deaths,Drug Overdose Mortality Rate,95% CI - Low.7,95% CI - High.7,Drug Overdose Mortality Rate (AIAN),Drug Overdose Mortality Rate (AIAN) 95% CI - Low,Drug Overdose Mortality Rate (AIAN) 95% CI - High,Drug Overdose Mortality Rate (Asian),Drug Overdose Mortality Rate (Asian) 95% CI - Low,Drug Overdose Mortality Rate (Asian) 95% CI - High,Drug Overdose Mortality Rate (Black),Drug Overdose Mortality Rate (Black) 95% CI - Low,Drug Overdose Mortality Rate (Black) 95% CI - High,Drug Overdose Mortality Rate (Hispanic),Drug Overdose Mortality Rate (Hispanic) 95% CI - Low,Drug Overdose Mortality Rate (Hispanic) 95% CI - High,Drug Overdose Mortality Rate (White),Drug Overdose Mortality Rate (White) 95% CI - Low,Drug Overdose Mortality Rate (White) 95% CI - High,# Motor Vehicle Deaths,Motor Vehicle Mortality Rate,95% CI - Low.8,95% CI - High.8,MV Mortality Rate (AIAN),MV Mortality Rate (AIAN) 95% CI - Low,MV Mortality Rate (AIAN) 95% CI - High,MV Mortality Rate (Asian),MV Mortality Rate (Asian) 95% CI - Low,MV Mortality Rate (Asian) 95% CI - High,MV Mortality Rate (Black),MV Mortality Rate (Black) 95% CI - Low,MV Mortality Rate (Black) 95% CI - High,MV Mortality Rate (Hispanic),MV Mortality Rate (Hispanic) 95% CI - Low,MV Mortality Rate (Hispanic) 95% CI - High,MV Mortality Rate (White),MV Mortality Rate (White) 95% CI - Low,MV Mortality Rate (White) 95% CI - High,% Insufficient Sleep,95% CI - Low.9,95% CI - High.9,# Uninsured (Adults),% Uninsured (Adults),95% CI - Low (Adults),95% CI - High (Adults),# Uninsured (Children),% Uninsured (Children),95% CI - Low (Children),95% CI - High (Children),Other Primary Care Provider Rate,Other Primary Care Provider Ratio,Cohort Size,High School Graduation Rate,% Disconnected Youth,95% CI - Low.10,95% CI - High.10,Average Grade Performance (Math),Average Grade Performance (Asian) (Math),Average Grade Performance (Black) (Math),Average Grade Performance (Hispanic) (Math),Average Grade Performance (White) (Math),Average Grade Performance (Reading),Average Grade Performance (Asian) (Reading),Average Grade Performance (Black) (Reading),Average Grade Performance (Hispanic) (Reading),Average Grade Performance (White) (Reading),Median Household Income,95% CI - Low.11,95% CI - High.11,Household Income (AIAN),Household Income (AIAN) 95% CI - Low,Household Income (AIAN) 95% CI - High,Household Income (Asian),Household Income (Asian) 95% CI - Low,Household Income (Asian) 95% CI - High,Household Income (Black),Household Income (Black) 95% CI - Low,Household Income (Black) 95% CI - High,Household Income (Hispanic),Household Income (Hispanic) 95% CI - Low,Household Income (Hispanic) 95% CI - High,Household Income (White),Household Income (White) 95% CI - Low,Household Income (White) 95% CI - High,% Enrolled in Free or Reduced Lunch,Segregation index,Segregation Index,Homicide Rate,95% CI - Low.12,95% CI - High.12,Homicide Rate (AIAN),Homicide Rate (AIAN) 95% CI - Low,Homicide Rate (AIAN) 95% CI - High,Homicide Rate (Asian),Homicide Rate (Asian) 95% CI - Low,Homicide Rate (Asian) 95% CI - High,Homicide Rate (Black),Homicide Rate (Black) 95% CI - Low,Homicide Rate (Black) 95% CI - High,Homicide Rate (Hispanic),Homicide Rate (Hispanic) 95% CI - Low,Homicide Rate (Hispanic) 95% CI - High,Homicide Rate (White),Homicide Rate (White) 95% CI - Low,Homicide Rate (White) 95% CI - High,# Deaths.3,Suicide Rate (Age-Adjusted),95% CI - Low.13,95% CI - High.13,Crude Rate,Suicide Rate (AIAN),Suicide Rate (AIAN) 95% CI - Low,Suicide Rate (AIAN) 95% CI - High,Suicide Rate (Asian),Suicide Rate (Asian) 95% CI - Low,Suicide Rate (Asian) 95% CI - High,Suicide Rate (Black),Suicide Rate (Black) 95% CI - Low,Suicide Rate (Black) 95% CI - High,Suicide Rate (Hispanic),Suicide Rate (Hispanic) 95% CI - Low,Suicide Rate (Hispanic) 95% CI - High,Suicide Rate (White),Suicide Rate (White) 95% CI - Low,Suicide Rate (White) 95% CI - High,# Firearm Fatalities,Firearm Fatalities Rate,95% CI - Low.14,95% CI - High.14,Firearm Fatalities Rate (AIAN),Firearm Fatalities Rate (AIAN) 95% CI - Low,Firearm Fatalities Rate (AIAN) 95% CI - High,Firearm Fatalities Rate (Asian),Firearm Fatalities Rate (Asian) 95% CI - Low,Firearm Fatalities Rate (Asian) 95% CI - High,Firearm Fatalities Rate (Black),Firearm Fatalities Rate (Black) 95% CI - Low,Firearm Fatalities Rate (Black) 95% CI - High,Firearm Fatalities Rate (Hispanic),Firearm Fatalities Rate (Hispanic) 95% CI - Low,Firearm Fatalities Rate (Hispanic) 95% CI - High,Firearm Fatalities Rate (White),Firearm Fatalities Rate (White) 95% CI - Low,Firearm Fatalities Rate (White) 95% CI - High,Non-Petitioned Cases,Petitioned Cases,Denominator,Juvenile Arrest Rate,Traffic Volume,# Homeowners,% Homeowners,95% CI - Low.15,95% CI - High.15,# Households with Severe Cost Burden,% Severe Housing Cost Burden,95% CI - Low.16,95% CI - High.16,% Broadband Access,Numerator,95% CI - Low.17,95% CI - High.17,Population,% Less Than 18 Years of Age,% 65 and Over,# Black,% Black,# American Indian & Alaska Native,% American Indian & Alaska Native,# Asian,% Asian,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,# Not Proficient in English,% Not Proficient in English,95% CI - Low.18,95% CI - High.18,% Female,# Rural,% Rural,Unnamed: 277
55,56,22109,Louisiana,Terrebonne,75.4,74.8,75.9,80.3,76.3,84.3,,,,71.6,70.2,73.0,92.0,74.9,109.0,75.8,75.2,76.5,1778,479,456,502,406.0,317.0,512.0,,,,669.0,604.0,734.0,261.0,177.0,370.0,453.0,426.0,479.0,76.0,67.0,53.0,84.0,,,,,,,121.0,83.0,170.0,,,,56.0,40.0,77.0,80.0,7.0,6.0,9.0,,,,,,,14.0,10.0,20.0,,,,5.0,4.0,8.0,16,14,17,18,16,19,12,9.0,15.0,221.0,244.0,17880,16,13748,12,126.0,38.0,31.0,44.0,,,,,,,26.0,15.0,41.0,,,,43.0,35.0,52.0,123.0,16.0,13.0,18.0,,,,,,,19.0,13.0,28.0,,,,15.0,12.0,19.0,37,36,38,10066,15,13,17,1171,4,3,5,104,961,1152.0,90.0,5.0,2.0,7.0,,,,,,,,,,,51719,45514,57924,37614.0,18004.0,57224.0,56993.0,17333.0,96653.0,26918.0,22005.0,31831.0,34750.0,25052.0,44448.0,59054,55889,62219,59,33,31,10.0,8.0,13.0,,,,,,,28.0,20.0,38.0,,,,6.0,4.0,8.0,80.0,14.0,11.0,18.0,14.0,,,,,,,,,,,,,,,,98.0,17.0,14.0,21.0,,,,,,,34.0,24.0,46.0,,,,14.0,11.0,19.0,,,,,251,28586,72,70,73,4477,12,10,14,76,30210,74,77,110461,25.1,14.9,20920,18.9,6803,6.2,1215,1.1,115,0.1,5666,5.1,73459,66.5,1562,1,1.0,2.0,50.8,23075,20.6,
56,57,22111,Louisiana,Union,76.0,74.8,77.2,,,,,,,72.0,69.5,74.5,,,,77.4,76.0,78.8,441,495,446,545,,,,,,,715.0,590.0,841.0,,,,433.0,379.0,488.0,13.0,66.0,35.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,14,16,17,16,18,20,14.0,29.0,37.0,196.0,3280,15,2026,9,,,,,,,,,,,,,,,,,,,,37.0,24.0,17.0,33.0,,,,,,,32.0,17.0,55.0,,,,21.0,13.0,32.0,39,38,40,1432,11,10,13,183,4,2,5,41,2456,194.0,90.0,23.0,11.0,35.0,,,,,,,,,,,44617,38814,50420,,,,,,,21025.0,15065.0,26985.0,,,,57780,52705,62855,54,45,44,,,,,,,,,,,,,,,,,,,13.0,10.0,5.0,18.0,12.0,,,,,,,,,,,,,,,,17.0,15.0,9.0,24.0,,,,,,,,,,,,,,,,,,,,8,6196,82,80,84,375,5,3,7,55,4151,49,60,22108,21.5,21.1,5446,24.6,130,0.6,60,0.3,17,0.1,1079,4.9,15278,69.1,174,1,0.0,2.0,50.4,18838,82.9,
57,58,22113,Louisiana,Vermilion,77.1,76.3,77.8,,,,,,,72.7,70.6,74.8,104.4,54.7,154.0,77.6,76.8,78.3,855,412,384,441,,,,,,,618.0,517.0,719.0,,,,391.0,360.0,421.0,33.0,54.0,37.0,75.0,,,,,,,135.0,77.0,219.0,,,,29.0,15.0,50.0,32.0,6.0,4.0,8.0,,,,,,,,,,,,,,,,15,13,16,17,16,19,11,8.0,16.0,104.0,212.0,8760,15,1373,2,21.0,12.0,7.0,18.0,,,,,,,,,,,,,,,,71.0,17.0,13.0,21.0,,,,,,,22.0,12.0,38.0,,,,15.0,11.0,20.0,37,35,38,4958,14,12,16,643,4,3,5,45,2204,597.0,95.0,11.0,5.0,17.0,,,,,,,,,,,50193,44909,55477,,,,45568.0,660.0,90476.0,33523.0,27077.0,39969.0,52835.0,18929.0,86741.0,55321,51893,58749,45,47,45,6.0,4.0,9.0,,,,,,,,,,,,,,,,54.0,19.0,14.0,25.0,18.0,,,,,,,,,,,,,,,,45.0,15.0,11.0,20.0,,,,,,,34.0,19.0,56.0,,,,13.0,9.0,18.0,,,,,83,17045,77,75,79,1693,8,6,10,80,17658,78,82,59511,25.2,15.8,8375,14.1,258,0.4,1242,2.1,16,0.0,2164,3.6,46681,78.4,1004,2,1.0,3.0,51.7,31680,54.6,
58,59,22115,Louisiana,Vernon,75.1,74.2,75.9,,,,,,,73.6,70.8,76.5,84.2,77.4,90.9,74.6,73.6,75.5,703,499,462,537,,,,,,,615.0,499.0,732.0,288.0,161.0,475.0,509.0,466.0,552.0,38.0,77.0,55.0,106.0,,,,,,,,,,,,,,,,48.0,7.0,5.0,10.0,,,,,,,,,,,,,,,,14,13,15,16,15,18,13,9.0,18.0,58.0,147.0,8380,16,10927,21,19.0,13.0,8.0,20.0,,,,,,,,,,,,,,,,79.0,22.0,18.0,28.0,,,,,,,21.0,10.0,37.0,,,,24.0,18.0,31.0,40,39,41,2970,11,9,12,354,3,2,4,129,778,419.0,94.0,12.0,7.0,16.0,,,,,,,,,,,51652,47389,55915,25893.0,14649.0,37137.0,30766.0,21785.0,39747.0,34948.0,26839.0,43057.0,48970.0,43682.0,54258.0,53496,49673,57319,52,50,43,7.0,5.0,10.0,,,,,,,,,,,,,,,,56.0,22.0,17.0,29.0,23.0,,,,,,,,,,,,,,,,45.0,18.0,13.0,24.0,,,,,,,,,,,,,,,,,,,,51,9383,53,52,54,1797,11,9,13,75,13262,72,78,47429,24.6,12.7,6605,13.9,780,1.6,913,1.9,250,0.5,4479,9.4,33168,69.9,245,1,0.0,1.0,47.4,26113,49.9,
59,60,22117,Louisiana,Washington,72.1,71.2,72.9,,,,,,,71.1,69.5,72.8,,,,72.0,70.9,73.0,1115,671,629,712,,,,,,,701.0,623.0,779.0,,,,679.0,628.0,730.0,36.0,81.0,56.0,111.0,,,,,,,121.0,73.0,189.0,,,,63.0,37.0,101.0,44.0,11.0,8.0,15.0,,,,,,,,,,,,,,,,17,16,19,19,18,21,19,14.0,24.0,204.0,529.0,9140,20,2263,5,117.0,84.0,69.0,99.0,,,,,,,42.0,25.0,66.0,,,,106.0,86.0,129.0,83.0,26.0,20.0,32.0,,,,,,,33.0,23.0,46.0,,,,21.0,16.0,28.0,39,38,40,3208,12,10,14,355,3,2,4,65,1540,488.0,82.0,14.0,8.0,20.0,,,,,,,,,,,35505,31397,39613,,,,,,,26999.0,23774.0,30224.0,44348.0,27310.0,61386.0,43088,39601,46575,64,36,35,7.0,5.0,11.0,,,,,,,,,,,,,,,,31.0,13.0,9.0,19.0,13.0,,,,,,,,,,,,,,,,36.0,16.0,11.0,21.0,,,,,,,,,,,,,,,,,,,,32,11875,67,64,71,1808,11,9,14,67,11861,64,71,46194,23.8,18.5,13894,30.1,216,0.5,138,0.3,11,0.0,1151,2.5,30229,65.4,840,2,1.0,3.0,50.6,31449,66.7,
60,61,22119,Louisiana,Webster,74.1,73.1,75.0,,,,,,,72.6,70.9,74.3,,,,74.7,73.5,75.9,783,547,506,587,,,,,,,616.0,541.0,691.0,,,,523.0,474.0,573.0,35.0,99.0,69.0,138.0,,,,,,,111.0,62.0,183.0,,,,88.0,52.0,140.0,29.0,9.0,6.0,12.0,,,,,,,,,,,,,,,,17,15,18,19,17,20,13,9.0,18.0,71.0,219.0,7230,18,6231,15,,,,,,,,,,,,,,,,,,,,61.0,22.0,17.0,28.0,,,,,,,17.0,10.0,27.0,,,,25.0,18.0,34.0,41,39,42,2557,12,10,14,292,3,2,4,73,1369,393.0,84.0,9.0,4.0,14.0,,,,,,,,,,,38386,32952,43820,50640.0,27074.0,74206.0,,,,19403.0,17868.0,20938.0,20798.0,11999.0,29597.0,36451,31885,41017,43,35,34,4.0,2.0,7.0,,,,,,,,,,,,,,,,37.0,19.0,13.0,27.0,19.0,,,,,,,,,,,,,,,,40.0,20.0,15.0,28.0,,,,,,,15.0,7.0,27.0,,,,24.0,16.0,35.0,,,,,73,11074,67,63,70,2547,17,14,20,49,8171,47,52,38340,22.4,20.2,13051,34.0,217,0.6,160,0.4,11,0.0,813,2.1,23621,61.6,145,0,0.0,1.0,51.3,21857,53.0,
61,62,22121,Louisiana,West Baton Rouge,78.7,77.3,80.1,,,,,,,75.3,73.2,77.5,,,,80.4,78.6,82.3,366,410,367,453,,,,,,,527.0,447.0,607.0,,,,353.0,301.0,405.0,18.0,70.0,42.0,111.0,,,,,,,,,,,,,,,,21.0,8.0,5.0,13.0,,,,,,,,,,,,,,,,13,12,14,16,15,17,11,6.0,18.0,113.0,521.0,3520,14,1369,6,13.0,16.0,9.0,28.0,,,,,,,,,,,,,,,,44.0,24.0,18.0,33.0,,,,,,,34.0,22.0,50.0,,,,18.0,10.0,28.0,38,37,40,1326,8,7,10,194,3,2,4,64,1557,236.0,83.0,,,,,,,,,,,,,,65344,57947,72741,,,,,,,50000.0,43057.0,56943.0,,,,83936,76032,91840,63,24,23,10.0,6.0,16.0,,,,,,,,,,,,,,,,21.0,14.0,9.0,22.0,16.0,,,,,,,,,,,,,,,,22.0,17.0,11.0,26.0,,,,,,,19.0,9.0,35.0,,,,16.0,8.0,29.0,,,,,221,7045,73,71,75,915,10,7,14,83,7990,80,86,26465,24.1,14.3,10484,39.6,58,0.2,196,0.7,15,0.1,901,3.4,14515,54.8,7,0,0.0,0.0,50.8,7246,30.5,
62,63,22123,Louisiana,West Carroll,75.1,73.3,76.9,,,,,,,73.0,68.8,77.2,,,,75.1,73.0,77.2,185,480,407,553,,,,,,,578.0,395.0,816.0,,,,477.0,396.0,558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,19,17,20,19,11.0,31.0,14.0,152.0,2000,18,356,3,10.0,30.0,15.0,56.0,,,,,,,,,,,,,,,,24.0,31.0,20.0,46.0,,,,,,,,,,,,,,,,41,39,42,789,13,11,15,120,5,3,6,65,1547,95.0,93.0,,,,,,,,,,,,,,42614,37058,48170,,,,,,,20481.0,14728.0,26234.0,53722.0,32366.0,75078.0,44295,35807,52783,52,17,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,18.0,9.0,33.0,,,,,,,,,,,,,,,,,,,,0,3140,77,73,80,182,5,2,8,42,1729,37,48,10830,22.3,19.4,1735,16.0,85,0.8,32,0.3,3,0.0,466,4.3,8424,77.8,9,0,0.0,1.0,49.3,11604,100.0,
63,64,22125,Louisiana,West Feliciana,77.7,75.8,79.6,,,,,,,77.0,73.4,80.7,,,,78.0,75.7,80.3,284,478,421,535,,,,,,,559.0,459.0,660.0,,,,444.0,369.0,518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12,14,15,13,16,9,4.0,18.0,126.0,921.0,2030,13,3057,20,15.0,32.0,18.0,53.0,,,,,,,,,,,,,,,,18.0,17.0,10.0,26.0,,,,,,,,,,,,,,,,40,39,42,481,9,7,10,102,4,3,5,39,2595,169.0,93.0,,,,,,,,,,,,,,65296,56242,74350,,,,,,,31316.0,8725.0,53907.0,64006.0,25672.0,102340.0,76149,61834,90464,32,27,27,,,,,,,,,,,,,,,,,,,20.0,24.0,14.0,37.0,26.0,,,,,,,,,,,,,,,,12.0,16.0,8.0,27.0,,,,,,,,,,,,,,,,,,,,40,2832,73,69,77,322,9,4,14,72,2767,67,76,15568,16.4,15.5,6855,44.0,34,0.2,91,0.6,7,0.0,257,1.7,8185,52.6,72,0,,,35.0,15625,100.0,
64,65,22127,Louisiana,Winn,74.9,73.4,76.5,,,,,,,76.4,73.3,79.5,,,,73.6,71.7,75.6,273,510,447,573,,,,,,,521.0,406.0,659.0,,,,546.0,465.0,626.0,11.0,92.0,46.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,15,17,18,16,19,17,10.0,26.0,24.0,200.0,2740,19,1921,13,,,,,,,,,,,,,,,,,,,,23.0,23.0,14.0,34.0,,,,,,,,,,,,,,,,41,39,42,753,11,9,13,93,3,2,4,65,1545,151.0,88.0,18.0,6.0,30.0,,,,,,,,,,,43166,37112,49220,,,,,,,24328.0,19269.0,29387.0,,,,46270,37088,55452,54,51,49,,,,,,,,,,,,,,,,,,,10.0,14.0,6.0,26.0,14.0,,,,,,,,,,,,,,,,11.0,15.0,8.0,28.0,,,,,,,,,,,,,,,,,,,,66,3686,67,63,71,455,9,5,13,74,4041,69,79,13904,20.6,19.1,4277,30.8,120,0.9,35,0.3,5,0.0,296,2.1,8986,64.6,47,0,0.0,1.0,46.4,9937,64.9,
