,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (AIAN),YPLL Rate (AIAN) 95% CI - Low,YPLL Rate (AIAN) 95% CI - High,YPLL Rate (AIAN) Unreliable,YPLL Rate (Asian),YPLL Rate (Asian) 95% CI - Low,YPLL Rate (Asian) 95% CI - High,YPLL Rate (Asian) Unreliable,YPLL Rate (Black),YPLL Rate (Black) 95% CI - Low,YPLL Rate (Black) 95% CI - High,YPLL Rate (Black) Unreliable,YPLL Rate (Hispanic),YPLL Rate (Hispanic) 95% CI - Low,YPLL Rate (Hispanic) 95% CI - High,YPLL Rate (Hispanic) Unreliable,YPLL Rate (White),YPLL Rate (White) 95% CI - Low,YPLL Rate (White) 95% CI - High,YPLL Rate (White) Unreliable,% Fair or Poor Health,95% CI - Low.1,95% CI - High.1,Z-Score.1,Average Number of Physically Unhealthy Days,95% CI - Low.2,95% CI - High.2,Z-Score.2,Average Number of Mentally Unhealthy Days,95% CI - Low.3,95% CI - High.3,Z-Score.3,Unreliable.1,% Low birthweight,95% CI - Low.4,95% CI - High.4,Z-Score.4,% LBW (AIAN),% LBW (AIAN) 95% CI - Low,% LBW (AIAN) 95% CI - High,% LBW (Asian),% LBW (Asian) 95% CI - Low,% LBW (Asian) 95% CI - High,% LBW (Black),% LBW (Black) 95% CI - Low,% LBW (Black) 95% CI - High,% LBW (Hispanic),% LBW (Hispanic) 95% CI - Low,% LBW (Hispanic) 95% CI - High,% LBW (White),% LBW (White) 95% CI - Low,% LBW (White) 95% CI - High,% Smokers,95% CI - Low.5,95% CI - High.5,Z-Score.5,% Adults with Obesity,95% CI - Low.6,95% CI - High.6,Z-Score.6,Food Environment Index,Z-Score.7,% Physically Inactive,95% CI - Low.7,95% CI - High.7,Z-Score.8,% With Access to Exercise Opportunities,Z-Score.9,% Excessive Drinking,95% CI - Low.8,95% CI - High.8,Z-Score.10,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Driving Deaths with Alcohol Involvement,95% CI - Low.9,95% CI - High.9,Z-Score.11,# Chlamydia Cases,Chlamydia Rate,Z-Score.12,Teen Birth Rate,95% CI - Low.10,95% CI - High.10,Z-Score.13,Teen Birth Rate (AIAN),Teen Birth Rate (AIAN) 95% CI - Low,Teen Birth Rate (AIAN) 95% CI - High,Teen Birth Rate (Asian),Teen Birth Rate (Asian) 95% CI - Low,Teen Birth Rate (Asian) 95% CI - High,Teen Birth Rate (Black),Teen Birth Rate (Black) 95% CI - Low,Teen Birth Rate (Black) 95% CI - High,Teen Birth Rate (Hispanic),Teen Birth Rate (Hispanic) 95% CI - Low,Teen Birth Rate (Hispanic) 95% CI - High,Teen Birth Rate (White),Teen Birth Rate (White) 95% CI - Low,Teen Birth Rate (White) 95% CI - High,# Uninsured,% Uninsured,95% CI - Low.11,95% CI - High.11,Z-Score.14,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,Z-Score.15,# Dentists,Dentist Rate,Dentist Ratio,Z-Score.16,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,Z-Score.17,Preventable Hospitalization Rate,Z-Score.18,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% With Annual Mammogram,Z-Score.19,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (White),% Vaccinated,Z-Score.20,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),# Completed High School,Population,% Completed High School,95% CI - Low.12,95% CI - High.12,Z-Score.21,# Some College,Population.1,% Some College,95% CI - Low.13,95% CI - High.13,Z-Score.22,# Unemployed,Labor Force,% Unemployed,Z-Score.23,% Children in Poverty,95% CI - Low.14,95% CI - High.14,Z-Score.24,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score.25,# Children in Single-Parent Households,# Children in Households,% Children in Single-Parent Households,95% CI - Low.15,95% CI - High.15,Z-Score.26,# Associations,Social Association Rate,Z-Score.27,Annual Average Violent Crimes,Violent Crime Rate,Z-Score.28,# Injury Deaths,Injury Death Rate,95% CI - Low.16,95% CI - High.16,Z-Score.29,Injury Death Rate (AIAN),Injury Death Rate (AIAN) 95% CI - Low,Injury Death Rate (AIAN) 95% CI - High,Injury Death Rate (Asian),Injury Death Rate (Asian) 95% CI - Low,Injury Death Rate (Asian) 95% CI - High,Injury Death Rate (Black),Injury Death Rate (Black) 95% CI - Low,Injury Death Rate (Black) 95% CI - High,Injury Death Rate (Hispanic),Injury Death Rate (Hispanic) 95% CI - Low,Injury Death Rate (Hispanic) 95% CI - High,Injury Death Rate (White),Injury Death Rate (White) 95% CI - Low,Injury Death Rate (White) 95% CI - High,Average Daily PM2.5,Z-Score.30,Presence of Water Violation,Z-Score.31,% Severe Housing Problems,95% CI - Low.17,95% CI - High.17,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,Z-Score.32,% Drive Alone to Work,95% CI - Low.18,95% CI - High.18,Z-Score.33,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (White),% Drive Alone (White) 95% CI - Low,% Drive Alone (White) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low.19,95% CI - High.19,Z-Score.34,Unnamed: 250
10,10,10,10,11,1019,Alabama,Cherokee,,571,11737,10056,13417,0.38,,,,,,,,,,,,,,,,,,,,,23,20,26,-0.45,4.9,4.5,5.4,-0.15,5.6,5.1,6.1,0.55,,8,7,10,-1.02,,,,,,,,,,,,,,,,24,20,27,0.27,38,31.0,46.0,0.03,7.7,-1.07,30,24.0,38.0,-0.32,33,0.57,16,15,17,1.0,11,50,22,15,30,-0.64,100,386.7,-0.65,33,28,38,-0.09,,,,,,,,,,,,,,,,2682,13,12,15,0.53,10.0,38.0,2603.0,0.31,4.0,15.0,6549.0,1.0,6.0,23.0,4366.0,0.63,5178,-0.44,,,6466.0,,5138.0,35,0.72,,,37.0,,35.0,50,-1.63,,,35.0,,51.0,15396,18874,82,79,84,0.29,2576,5366,48,41.0,55.0,0.43,338,11604,2.9,-0.57,23,14,32,-0.38,2.0,,5.0,,16.0,84157,17419,4.8,-0.53,1105,5245,21,14,28,-1.06,22,8.5,0.87,86.0,330.0,-0.32,137,106,88,123,0.93,,,,,,,,,,,,,,,,10.3,0.96,No,-0.34,12,9,14,10,7,13,2,0,3,1,0,1,-0.52,82,76,88,-1.28,,,,,,,,,,,,,,,,9865,46,40,52,0.8,
11,11,11,11,12,1021,Alabama,Chilton,,814,10109,9049,11169,-0.41,,,,,,,,,10080.0,7133.0,13835.0,,,,,,10549.0,9329.0,11769.0,,24,21,27,-0.12,4.9,4.5,5.4,-0.1,5.5,5.1,5.9,0.27,,9,8,10,-0.95,,,,,,,16.0,13.0,20.0,7.0,4.0,9.0,8.0,7.0,9.0,23,21,26,0.22,42,35.0,49.0,0.77,7.6,-0.96,33,27.0,40.0,0.32,46,-0.05,15,14,15,0.16,16,73,22,16,28,-0.65,151,342.7,-0.81,45,40,49,1.41,,,,,,,32.0,22.0,45.0,56.0,41.0,74.0,45.0,40.0,50.0,5930,16,14,18,2.17,10.0,23.0,4415.0,1.0,13.0,29.0,3418.0,0.19,24.0,54.0,1851.0,0.18,3869,-1.28,,,3040.0,,3984.0,38,0.09,,,38.0,,38.0,42,-0.28,,,30.0,36.0,43.0,24572,30046,82,80,84,0.24,4678,11656,40,35.0,45.0,1.24,538,19818,2.7,-0.78,23,16,30,-0.4,,,11.0,39.0,23.0,89957,18244,4.9,-0.41,2982,10629,28,23,34,-0.53,66,14.9,-1.19,223.0,508.0,0.62,203,92,79,105,0.07,,,,,,,83.0,50.0,129.0,,,,98.0,83.0,112.0,10.2,0.86,No,-0.34,15,12,17,12,9,14,3,1,4,1,0,2,0.47,84,80,87,-0.69,,,,,,,81.0,69.0,92.0,,,,82.0,78.0,86.0,17263,51,45,56,1.31,
12,12,12,12,13,1023,Alabama,Choctaw,,262,11232,8923,13542,0.14,,,,,,,,,13268.0,9494.0,17042.0,,,,,,9734.0,6853.0,12615.0,,26,24,29,0.45,5.2,4.8,5.6,0.46,5.6,5.3,6.0,0.67,,11,9,13,0.3,,,,,,,15.0,12.0,19.0,,,,8.0,6.0,10.0,23,21,26,0.16,47,40.0,54.0,1.9,6.1,0.58,34,28.0,40.0,0.4,29,0.79,14,13,14,-0.41,13,21,62,53,69,2.99,49,378.5,-0.68,32,25,39,-0.21,,,,,,,31.0,22.0,42.0,,,,33.0,25.0,44.0,1319,13,12,15,0.53,5.0,39.0,2568.0,0.29,6.0,48.0,2098.0,-0.87,1.0,8.0,12589.0,0.84,5039,-0.53,,,4942.0,,5163.0,48,-2.01,,,51.0,,46.0,34,1.07,,,28.0,,38.0,7592,9329,81,78,85,0.34,1608,2695,60,,,-0.76,218,4670,4.7,1.3,30,20,41,0.46,,,64.0,,18.0,86909,14739,5.9,0.74,1152,2603,44,36,52,0.71,28,21.8,-3.0,17.0,128.0,-1.39,61,95,72,121,0.22,,,,,,,96.0,63.0,141.0,,,,96.0,67.0,133.0,8.9,-0.42,No,-0.34,11,8,14,9,6,12,1,0,3,2,1,3,-0.6,85,80,89,-0.42,,,,,,,95.0,90.0,100.0,,,,84.0,77.0,90.0,4075,46,38,54,0.84,
13,13,13,13,14,1025,Alabama,Clarke,,447,11294,9677,12911,0.17,,,,,,,,,13839.0,11294.0,16385.0,,,,,,9219.0,7190.0,11248.0,,27,24,29,0.55,5.3,4.9,5.7,0.7,5.6,5.2,5.9,0.59,,13,12,14,1.11,,,,,,,17.0,15.0,19.0,,,,9.0,7.0,11.0,24,22,27,0.6,36,29.0,43.0,-0.45,5.7,0.99,41,34.0,47.0,1.88,25,0.96,14,13,14,-0.25,11,38,29,20,38,-0.01,139,577.2,0.01,39,34,44,0.73,,,,,,,45.0,37.0,52.0,,,,34.0,27.0,41.0,2371,13,11,14,0.0,13.0,54.0,1840.0,-0.39,8.0,34.0,2953.0,-0.08,17.0,72.0,1390.0,-0.08,5206,-0.42,,,7379.0,,4398.0,36,0.51,,,39.0,,35.0,30,1.75,,,23.0,,33.0,13511,16770,81,78,83,0.54,2236,5460,41,34.0,47.0,1.15,436,7557,5.8,2.47,29,17,40,0.25,,,44.0,,11.0,90585,10905,8.3,3.61,1683,5273,32,24,40,-0.23,38,15.9,-1.49,116.0,475.0,0.44,105,87,70,104,-0.26,,,,,,,85.0,62.0,114.0,,,,92.0,70.0,119.0,9.1,-0.22,No,-0.34,13,10,16,12,9,14,2,1,3,1,0,1,-0.14,88,85,91,0.88,,,,,,,90.0,84.0,96.0,,,,88.0,77.0,99.0,7663,40,34,46,0.18,
14,14,14,14,15,1027,Alabama,Clay,,260,10820,8751,12889,-0.06,,,,,,,,,,,,,,,,,,,,,25,22,28,0.15,5.1,4.7,5.6,0.32,5.7,5.3,6.1,0.8,,9,7,10,-1.01,,,,,,,16.0,10.0,21.0,,,,7.0,6.0,9.0,25,22,28,0.99,37,28.0,47.0,-0.2,7.5,-0.86,34,26.0,43.0,0.42,64,-0.89,16,15,17,0.78,10,21,48,37,57,1.69,86,643.4,0.24,36,29,44,0.31,,,,,,,28.0,15.0,48.0,,,,37.0,29.0,46.0,1651,16,14,18,1.94,5.0,38.0,2655.0,0.34,2.0,15.0,6618.0,1.01,2.0,15.0,6618.0,0.74,6054,0.13,,,2571.0,,6213.0,36,0.51,,,37.0,,36.0,44,-0.62,,,23.0,,45.0,7254,9459,77,73,81,1.49,1043,3047,34,26.0,43.0,1.84,183,6101,3.0,-0.47,26,18,34,-0.06,,,36.0,80.0,17.0,87481,18455,4.7,-0.63,807,2778,29,20,38,-0.45,15,11.3,-0.03,42.0,309.0,-0.44,64,96,74,122,0.29,,,,,,,102.0,49.0,187.0,,,,97.0,73.0,127.0,7.4,-1.89,No,-0.34,10,6,13,8,5,12,0,0,1,1,0,2,-1.22,87,84,91,0.52,,,,,,,83.0,71.0,94.0,,,,82.0,78.0,87.0,5457,39,31,47,0.07,
15,15,15,15,16,1029,Alabama,Cleburne,,303,11428,9357,13498,0.23,,,,,,,,,,,,,,,,,,,,,23,20,26,-0.47,4.9,4.4,5.4,-0.17,5.5,5.0,5.9,0.26,,8,6,10,-1.26,,,,,,,,,,,,,,,,24,21,27,0.5,34,25.0,44.0,-0.9,7.2,-0.55,26,19.0,34.0,-1.27,41,0.18,16,15,17,0.84,8,28,29,19,39,-0.04,39,261.7,-1.09,32,26,39,-0.21,,,,,,,,,,,,,,,,1623,14,12,16,0.59,3.0,20.0,4996.0,1.12,,,nan,0.0,8.0,54.0,1864.0,0.18,4838,-0.66,,,3520.0,,4572.0,27,2.4,,,35.0,,27.0,41,-0.11,,,51.0,,41.0,8283,10481,79,76,82,0.92,1590,3486,46,38.0,54.0,0.68,183,5806,3.2,-0.31,18,11,25,-1.02,,,,59.0,24.0,85132,18074,4.7,-0.67,565,3383,17,9,25,-1.4,11,7.3,1.22,16.0,103.0,-1.53,79,106,84,132,0.93,,,,,,,,,,,,,,,,9.8,0.47,No,-0.34,13,10,16,11,8,15,1,0,2,1,0,3,-0.17,85,82,87,-0.43,,,,,,,,,,,,,,,,5428,55,47,62,1.74,
16,16,16,16,17,1031,Alabama,Coffee,,812,8355,7498,9213,-1.26,,,,,,,,,10354.0,8148.0,12559.0,,,,,,8768.0,7680.0,9856.0,,22,19,24,-0.8,4.6,4.2,5.0,-0.85,4.8,4.5,5.2,-1.65,,9,8,10,-0.92,,,,,,,16.0,13.0,18.0,8.0,6.0,10.0,7.0,6.0,8.0,21,19,24,-0.66,37,31.0,42.0,-0.33,7.2,-0.55,32,27.0,37.0,-0.05,54,-0.41,16,15,17,0.88,17,54,31,24,39,0.22,312,601.5,0.09,26,23,29,-0.92,,,,,,,33.0,26.0,41.0,58.0,43.0,75.0,21.0,18.0,24.0,5359,13,11,14,-0.02,24.0,46.0,2163.0,-0.04,17.0,32.0,3079.0,0.0,40.0,76.0,1309.0,-0.14,4561,-0.83,,,5553.0,3529.0,4485.0,40,-0.33,,47.0,41.0,35.0,40.0,38,0.4,,34.0,31.0,25.0,40.0,30326,35293,86,84,88,-0.78,8564,13288,64,59.0,70.0,-1.25,623,21402,2.9,-0.57,22,16,28,-0.56,82.0,,53.0,38.0,13.0,107986,22192,4.9,-0.48,3616,12259,29,24,35,-0.42,72,13.9,-0.85,142.0,276.0,-0.61,169,65,56,75,-1.63,,,,,,,50.0,31.0,74.0,69.0,37.0,118.0,71.0,59.0,83.0,9.1,-0.22,No,-0.34,11,9,12,9,8,11,1,1,2,0,0,1,-0.87,87,85,89,0.4,,,,,,,84.0,80.0,89.0,90.0,85.0,95.0,86.0,83.0,88.0,22345,28,25,31,-1.12,
17,17,17,17,18,1033,Alabama,Colbert,,1086,10467,9482,11452,-0.23,,,,,,,,,11544.0,9022.0,14067.0,,,,,,10602.0,9478.0,11726.0,,22,19,24,-0.76,4.6,4.2,5.0,-0.8,5.3,4.9,5.7,-0.3,,11,10,12,-0.03,,,,,,,15.0,12.0,17.0,8.0,4.0,12.0,10.0,9.0,11.0,22,19,25,-0.38,37,31.0,43.0,-0.26,7.0,-0.34,35,30.0,41.0,0.69,56,-0.5,16,15,17,0.84,17,70,24,18,31,-0.43,232,425.7,-0.52,31,28,35,-0.25,,,,,,,24.0,18.0,32.0,37.0,21.0,61.0,33.0,29.0,37.0,4936,11,10,13,-0.71,35.0,64.0,1565.0,-0.81,27.0,49.0,2046.0,-0.94,20.0,36.0,2762.0,0.44,6521,0.43,,,6660.0,,6484.0,40,-0.33,,,46.0,,39.0,47,-1.12,,56.0,42.0,31.0,48.0,33176,38959,85,83,87,-0.59,6933,13190,53,48.0,58.0,-0.03,885,23646,3.7,0.31,19,12,26,-0.84,,,39.0,11.0,17.0,90070,18950,4.8,-0.62,3329,11537,29,24,33,-0.47,92,16.8,-1.78,218.0,400.0,0.05,212,78,67,88,-0.85,,,,,,,53.0,34.0,79.0,,,,86.0,73.0,98.0,7.5,-1.79,No,-0.34,14,12,16,13,11,14,1,0,1,1,0,1,0.11,90,88,91,1.28,,,,,,,94.0,90.0,98.0,,,,91.0,89.0,93.0,22521,29,26,32,-1.05,
18,18,18,18,19,1035,Alabama,Conecuh,,302,13182,10693,15672,1.09,,,,,,,,,16272.0,12292.0,20252.0,,,,,,10382.0,7366.0,13397.0,,29,27,32,1.2,5.4,5.1,5.8,0.93,5.8,5.4,6.1,1.12,,14,12,16,1.42,,,,,,,18.0,15.0,22.0,,,,9.0,7.0,12.0,26,24,28,1.25,42,32.0,52.0,0.82,5.8,0.89,43,33.0,53.0,2.34,37,0.4,13,12,13,-0.82,5,28,18,9,29,-1.02,82,657.6,0.29,36,29,44,0.28,,,,,,,34.0,25.0,44.0,,,,38.0,27.0,53.0,1166,12,11,14,-0.05,5.0,41.0,2455.0,0.21,2.0,17.0,6034.0,0.92,7.0,58.0,1724.0,0.12,12212,3.0,,,13902.0,,12016.0,35,0.72,,,40.0,,32.0,45,-0.79,,,38.0,,49.0,7449,8833,84,81,88,-0.38,1046,2656,39,27.0,52.0,1.31,180,4533,4.0,0.56,35,21,48,0.97,,,38.0,,15.0,70778,14655,4.8,-0.53,1219,2604,47,34,59,0.91,9,7.3,1.23,48.0,387.0,-0.02,57,92,70,119,0.07,,,,,,,94.0,62.0,137.0,,,,95.0,64.0,136.0,8.8,-0.52,No,-0.34,13,9,18,10,7,14,1,0,3,3,0,5,0.08,89,85,92,1.05,,,,,,,87.0,81.0,94.0,,,,86.0,77.0,94.0,4194,37,28,46,-0.15,
19,19,19,19,20,1037,Alabama,Coosa,,216,12687,9546,15828,0.85,,,,,,,,,,,,,,,,,,,,,26,23,28,0.26,5.2,4.8,5.6,0.37,5.4,5.1,5.8,0.05,,14,11,17,1.62,,,,,,,20.0,14.0,25.0,,,,11.0,8.0,14.0,25,22,27,0.72,45,35.0,55.0,1.39,6.7,-0.04,36,27.0,46.0,0.86,6,1.87,14,14,15,0.06,10,29,34,25,44,0.49,66,613.7,0.14,37,29,47,0.5,,,,,,,33.0,21.0,49.0,,,,40.0,30.0,54.0,1003,13,11,14,0.01,,,nan,0.0,,,nan,0.0,1.0,9.0,10663.0,0.82,4737,-0.72,,,4619.0,,4915.0,36,0.51,,,44.0,,34.0,42,-0.28,,,29.0,,46.0,6607,8259,80,76,84,0.68,954,2378,40,31.0,49.0,1.24,135,4549,3.0,-0.51,28,17,39,0.15,,,43.0,,9.0,83863,18345,4.6,-0.84,521,1801,29,19,39,-0.46,12,11.2,0.0,27.0,255.0,-0.72,60,112,86,145,1.35,,,,,,,115.0,70.0,180.0,,,,116.0,83.0,157.0,9.8,0.47,No,-0.34,13,9,17,11,7,15,2,0,3,1,0,2,-0.09,82,76,88,-1.26,,,,,,,,,,,,,,,,4075,40,30,50,0.19,
20,20,20,20,21,1039,Alabama,Covington,,807,11526,10238,12814,0.28,,,,,,,,,14045.0,10330.0,17760.0,,,,,,11428.0,9996.0,12860.0,,23,21,27,-0.32,5.0,4.6,5.5,0.11,5.4,4.9,5.8,-0.08,,10,9,11,-0.16,,,,,,,16.0,12.0,19.0,,,,10.0,8.0,11.0,23,20,27,0.21,36,29.0,42.0,-0.52,6.9,-0.24,37,31.0,42.0,1.01,50,-0.24,15,14,16,0.47,10,49,20,13,28,-0.79,159,428.7,-0.51,42,37,46,1.05,,,,,,,34.0,25.0,46.0,,,,44.0,38.0,49.0,3524,12,11,14,-0.2,18.0,49.0,2055.0,-0.14,14.0,38.0,2646.0,-0.3,26.0,70.0,1425.0,-0.05,9451,2.32,,,8371.0,,9701.0,40,-0.33,,,49.0,25.0,39.0,40,0.06,,,28.0,28.0,42.0,21958,26324,83,82,85,-0.16,4425,8416,53,47.0,58.0,-0.03,534,15653,3.4,-0.04,27,19,34,0.01,,67.0,56.0,51.0,23.0,85919,16811,5.1,-0.19,2375,8150,29,25,34,-0.45,46,12.4,-0.39,125.0,331.0,-0.32,152,82,69,94,-0.6,,,,,,,45.0,23.0,81.0,,,,87.0,73.0,102.0,8.8,-0.52,No,-0.34,12,10,14,9,8,11,2,1,3,1,1,2,-0.4,89,87,91,1.05,,,,,,,87.0,80.0,94.0,,,,91.0,89.0,93.0,14646,28,25,31,-1.12,
21,21,21,21,22,1041,Alabama,Crenshaw,,297,10407,8534,12281,-0.26,,,,,,,,,9031.0,6048.0,12970.0,,,,,,11483.0,9060.0,13905.0,,25,22,27,-0.03,5.0,4.6,5.4,0.06,5.5,5.1,5.9,0.31,,10,8,12,-0.25,,,,,,,15.0,10.0,19.0,,,,9.0,7.0,11.0,23,20,26,0.08,35,27.0,45.0,-0.62,6.0,0.69,34,26.0,44.0,0.56,22,1.1,14,14,15,0.02,10,17,59,48,68,2.71,96,692.1,0.41,33,27,40,-0.03,,,,,,,31.0,20.0,45.0,,,,33.0,25.0,42.0,1418,13,11,15,0.13,2.0,14.0,6912.0,1.36,2.0,15.0,6886.0,1.04,9.0,65.0,1530.0,0.02,7005,0.74,,,5884.0,,7242.0,41,-0.54,,,37.0,,42.0,40,0.06,,,29.0,,42.0,7674,9690,79,76,82,0.88,1534,3247,47,40.0,55.0,0.51,183,6476,2.8,-0.66,25,15,35,-0.18,,,31.0,18.0,15.0,89760,16384,5.5,0.24,1176,3106,38,29,47,0.22,14,10.1,0.34,45.0,332.0,-0.32,57,82,62,106,-0.56,,,,,,,,,,,,,,,,9.0,-0.32,No,-0.34,10,7,12,9,6,11,1,0,2,0,0,1,-1.14,80,76,84,-1.97,,,,,,,79.0,55.0,100.0,,,,78.0,72.0,83.0,5641,45,39,51,0.71,
22,22,22,22,23,1043,Alabama,Cullman,,1516,10115,9337,10893,-0.41,,,,,,,,,,,,,,,,,,,,,22,19,25,-0.73,4.9,4.4,5.3,-0.24,5.2,4.8,5.7,-0.51,,8,8,9,-1.12,,,,,,,,,,5.0,3.0,8.0,8.0,8.0,9.0,23,19,26,-0.13,36,30.0,42.0,-0.54,7.6,-0.96,34,28.0,41.0,0.49,42,0.17,15,14,16,0.68,36,125,29,24,33,-0.02,195,235.6,-1.18,38,35,41,0.61,,,,,,,31.0,16.0,53.0,45.0,33.0,59.0,38.0,35.0,41.0,9309,14,12,15,0.73,44.0,53.0,1896.0,-0.32,42.0,50.0,1994.0,-1.01,124.0,148.0,676.0,-1.17,6117,0.17,,,7899.0,3084.0,6102.0,44,-1.17,,,,38.0,44.0,44,-0.62,,,20.0,26.0,44.0,47078,57726,82,80,83,0.3,10879,20469,53,49.0,57.0,-0.09,998,38646,2.6,-0.92,17,11,23,-1.13,,,22.0,36.0,18.0,89007,20280,4.4,-1.05,4079,18647,22,18,26,-1.0,94,11.3,-0.02,106.0,129.0,-1.39,398,96,87,105,0.32,,,,,,,,,,,,,,,,10.5,1.15,No,-0.34,12,11,14,10,8,11,2,1,2,1,1,2,-0.27,87,85,89,0.24,,,,,,,79.0,75.0,83.0,83.0,72.0,95.0,88.0,85.0,90.0,33790,33,31,36,-0.57,
23,23,23,23,24,1045,Alabama,Dale,,860,10261,9229,11293,-0.34,,,,,,,,,11592.0,9374.0,13810.0,,,,,,10383.0,9105.0,11661.0,,22,20,25,-0.65,4.7,4.3,5.1,-0.58,5.1,4.7,5.4,-0.86,,8,7,9,-1.17,,,,,,,13.0,11.0,15.0,10.0,6.0,13.0,6.0,5.0,7.0,21,19,24,-0.61,42,36.0,48.0,0.75,6.3,0.38,32,27.0,37.0,-0.03,46,-0.05,16,15,16,0.75,12,47,26,18,34,-0.32,338,686.6,0.39,34,30,37,0.05,,,,,,,39.0,32.0,47.0,30.0,19.0,46.0,33.0,28.0,37.0,4378,11,9,13,-0.89,10.0,20.0,4896.0,1.1,18.0,37.0,2732.0,-0.23,47.0,96.0,1046.0,-0.42,4863,-0.64,,,7318.0,,4442.0,41,-0.54,,38.0,39.0,32.0,42.0,42,-0.28,,41.0,32.0,35.0,43.0,28858,33509,86,84,88,-0.82,7533,12978,58,53.0,63.0,-0.59,642,20724,3.1,-0.37,28,21,34,0.15,,,50.0,10.0,23.0,91271,18874,4.8,-0.52,3335,11363,29,24,34,-0.43,56,11.4,-0.08,214.0,437.0,0.24,198,80,69,92,-0.67,,,,,,,60.0,41.0,85.0,,,,90.0,76.0,104.0,9.2,-0.12,No,-0.34,13,11,15,12,10,14,1,1,2,0,0,1,0.05,86,85,88,0.19,,,,,,,90.0,86.0,94.0,81.0,68.0,94.0,89.0,87.0,91.0,20189,25,22,28,-1.44,
24,24,24,24,25,1047,Alabama,Dallas,,859,13776,12396,15156,1.38,,,,,,,,,14573.0,12917.0,16229.0,,,,,,11564.0,9009.0,14119.0,,30,27,33,1.4,5.3,4.9,5.7,0.69,5.4,5.1,5.8,0.19,,14,13,15,1.54,,,,,,,15.0,14.0,17.0,,,,9.0,7.0,11.0,25,22,28,0.85,42,38.0,46.0,0.84,5.3,1.41,33,29.0,37.0,0.23,60,-0.69,12,11,13,-1.39,24,57,42,36,48,1.19,293,747.2,0.6,36,33,40,0.38,,,,,,,39.0,35.0,44.0,,,,25.0,18.0,33.0,3478,11,10,13,-0.68,29.0,76.0,1321.0,-1.33,12.0,32.0,3100.0,0.02,23.0,62.0,1617.0,0.07,7664,1.17,,,9688.0,,5475.0,43,-0.96,,,43.0,,42.0,36,0.73,,67.0,26.0,,46.0,21443,26200,82,80,84,0.23,4658,8954,52,46.0,58.0,0.02,807,14711,5.5,2.17,41,28,54,1.71,,,52.0,,21.0,77570,13034,6.0,0.81,5940,9376,63,58,69,2.17,48,12.5,-0.42,380.0,925.0,2.83,225,115,100,130,1.51,,,,,,,119.0,101.0,137.0,,,,108.0,82.0,140.0,9.7,0.37,No,-0.34,19,17,22,16,14,19,4,3,5,1,1,2,2.06,91,89,92,1.67,,,,,,,91.0,88.0,94.0,,,,92.0,90.0,94.0,14029,29,25,33,-1.02,
