,Unnamed: 0,FIPS,State,County,Life Expectancy,95% CI - Low,95% CI - High,Life Expectancy (AIAN),Life Expectancy (AIAN) 95% CI - Low,Life Expectancy (AIAN) 95% CI - High,Life Expectancy (Asian),Life Expectancy (Asian) 95% CI - Low,Life Expectancy (Asian) 95% CI - High,Life Expectancy (Black),Life Expectancy (Black) 95% CI - Low,Life Expectancy (Black) 95% CI - High,Life Expectancy (Hispanic),Life Expectancy (Hispanic) 95% CI - Low,Life Expectancy (Hispanic) 95% CI - High,Life Expectancy (White),Life Expectancy (White) 95% CI - Low,Life Expectancy (White) 95% CI - High,# Deaths,Age-Adjusted Death Rate,95% CI - Low.1,95% CI - High.1,Age-Adjusted Mortality (AIAN),Age-Adjusted Mortality (AIAN) 95% CI - Low,Age-Adjusted Mortality (AIAN) 95% CI - High,Age-Adjusted Mortality (Asian),Age-Adjusted Mortality (Asian) 95% CI - Low,Age-Adjusted Mortality (Asian) 95% CI - High,Age-Adjusted Mortality (Black),Age-Adjusted Mortality (Black) 95% CI - Low,Age-Adjusted Mortality (Black) 95% CI - High,Age-Adjusted Mortality (Hispanic),Age-Adjusted Mortality (Hispanic) 95% CI - Low,Age-Adjusted Mortality (Hispanic) 95% CI - High,Age-Adjusted Mortality (White),Age-Adjusted Mortality (White) 95% CI - Low,Age-Adjusted Mortality (White) 95% CI - High,# Deaths.1,Child Mortality Rate,95% CI - Low.2,95% CI - High.2,Child Mortality Rate (AIAN),Child Mortality Rate (AIAN) 95% CI - Low,Child Mortality Rate (AIAN) 95% CI - High,Child Mortality Rate (Asian),Child Mortality Rate (Asian) 95% CI - Low,Child Mortality Rate (Asian) 95% CI - High,Child Mortality Rate (Black),Child Mortality Rate (Black) 95% CI - Low,Child Mortality Rate (Black) 95% CI - High,Child Mortality Rate (Hispanic),Child Mortality Rate (Hispanic) 95% CI - Low,Child Mortality Rate (Hispanic) 95% CI - High,Child Mortality Rate (White),Child Mortality Rate (White) 95% CI - Low,Child Mortality Rate (White) 95% CI - High,# Deaths.2,Infant Mortality Rate,95% CI - Low.3,95% CI - High.3,Infant Mortality Rate (AIAN),Infant Mortality Rate (AIAN) 95% CI - Low,Infant Mortality Rate (AIAN) 95% CI - High,Infant Mortality Rate (Asian),Infant Mortality Rate (Asian) 95% CI - Low,Infant Mortality Rate (Asian) 95% CI - High,Infant Mortality Rate (Black),Infant Mortality Rate (Black) 95% CI - Low,Infant Mortality Rate (Black) 95% CI - High,Infant Mortality Rate (Hispanic),Infant Mortality Rate (Hispanic) 95% CI - Low,Infant Mortality Rate (Hispanic) 95% CI - High,Infant Mortality Rate (White),Infant Mortality Rate (White) 95% CI - Low,Infant Mortality Rate (White) 95% CI - High,% Frequent Physical Distress,95% CI - Low.4,95% CI - High.4,% Frequent Mental Distress,95% CI - Low.5,95% CI - High.5,% Adults with Diabetes,95% CI - Low.6,95% CI - High.6,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access,% Limited Access to Healthy Foods,# Drug Overdose Deaths,Drug Overdose Mortality Rate,95% CI - Low.7,95% CI - High.7,Drug Overdose Mortality Rate (AIAN),Drug Overdose Mortality Rate (AIAN) 95% CI - Low,Drug Overdose Mortality Rate (AIAN) 95% CI - High,Drug Overdose Mortality Rate (Asian),Drug Overdose Mortality Rate (Asian) 95% CI - Low,Drug Overdose Mortality Rate (Asian) 95% CI - High,Drug Overdose Mortality Rate (Black),Drug Overdose Mortality Rate (Black) 95% CI - Low,Drug Overdose Mortality Rate (Black) 95% CI - High,Drug Overdose Mortality Rate (Hispanic),Drug Overdose Mortality Rate (Hispanic) 95% CI - Low,Drug Overdose Mortality Rate (Hispanic) 95% CI - High,Drug Overdose Mortality Rate (White),Drug Overdose Mortality Rate (White) 95% CI - Low,Drug Overdose Mortality Rate (White) 95% CI - High,# Motor Vehicle Deaths,Motor Vehicle Mortality Rate,95% CI - Low.8,95% CI - High.8,MV Mortality Rate (AIAN),MV Mortality Rate (AIAN) 95% CI - Low,MV Mortality Rate (AIAN) 95% CI - High,MV Mortality Rate (Asian),MV Mortality Rate (Asian) 95% CI - Low,MV Mortality Rate (Asian) 95% CI - High,MV Mortality Rate (Black),MV Mortality Rate (Black) 95% CI - Low,MV Mortality Rate (Black) 95% CI - High,MV Mortality Rate (Hispanic),MV Mortality Rate (Hispanic) 95% CI - Low,MV Mortality Rate (Hispanic) 95% CI - High,MV Mortality Rate (White),MV Mortality Rate (White) 95% CI - Low,MV Mortality Rate (White) 95% CI - High,% Insufficient Sleep,95% CI - Low.9,95% CI - High.9,# Uninsured (Adults),% Uninsured (Adults),95% CI - Low (Adults),95% CI - High (Adults),# Uninsured (Children),% Uninsured (Children),95% CI - Low (Children),95% CI - High (Children),Other Primary Care Provider Rate,Other Primary Care Provider Ratio,Cohort Size,High School Graduation Rate,% Disconnected Youth,95% CI - Low.10,95% CI - High.10,Average Grade Performance (Math),Average Grade Performance (Asian) (Math),Average Grade Performance (Black) (Math),Average Grade Performance (Hispanic) (Math),Average Grade Performance (White) (Math),Average Grade Performance (Reading),Average Grade Performance (Asian) (Reading),Average Grade Performance (Black) (Reading),Average Grade Performance (Hispanic) (Reading),Average Grade Performance (White) (Reading),Median Household Income,95% CI - Low.11,95% CI - High.11,Household Income (AIAN),Household Income (AIAN) 95% CI - Low,Household Income (AIAN) 95% CI - High,Household Income (Asian),Household Income (Asian) 95% CI - Low,Household Income (Asian) 95% CI - High,Household Income (Black),Household Income (Black) 95% CI - Low,Household Income (Black) 95% CI - High,Household Income (Hispanic),Household Income (Hispanic) 95% CI - Low,Household Income (Hispanic) 95% CI - High,Household Income (White),Household Income (White) 95% CI - Low,Household Income (White) 95% CI - High,% Enrolled in Free or Reduced Lunch,Segregation index,Segregation Index,Homicide Rate,95% CI - Low.12,95% CI - High.12,Homicide Rate (AIAN),Homicide Rate (AIAN) 95% CI - Low,Homicide Rate (AIAN) 95% CI - High,Homicide Rate (Asian),Homicide Rate (Asian) 95% CI - Low,Homicide Rate (Asian) 95% CI - High,Homicide Rate (Black),Homicide Rate (Black) 95% CI - Low,Homicide Rate (Black) 95% CI - High,Homicide Rate (Hispanic),Homicide Rate (Hispanic) 95% CI - Low,Homicide Rate (Hispanic) 95% CI - High,Homicide Rate (White),Homicide Rate (White) 95% CI - Low,Homicide Rate (White) 95% CI - High,# Deaths.3,Suicide Rate (Age-Adjusted),95% CI - Low.13,95% CI - High.13,Crude Rate,Suicide Rate (AIAN),Suicide Rate (AIAN) 95% CI - Low,Suicide Rate (AIAN) 95% CI - High,Suicide Rate (Asian),Suicide Rate (Asian) 95% CI - Low,Suicide Rate (Asian) 95% CI - High,Suicide Rate (Black),Suicide Rate (Black) 95% CI - Low,Suicide Rate (Black) 95% CI - High,Suicide Rate (Hispanic),Suicide Rate (Hispanic) 95% CI - Low,Suicide Rate (Hispanic) 95% CI - High,Suicide Rate (White),Suicide Rate (White) 95% CI - Low,Suicide Rate (White) 95% CI - High,# Firearm Fatalities,Firearm Fatalities Rate,95% CI - Low.14,95% CI - High.14,Firearm Fatalities Rate (AIAN),Firearm Fatalities Rate (AIAN) 95% CI - Low,Firearm Fatalities Rate (AIAN) 95% CI - High,Firearm Fatalities Rate (Asian),Firearm Fatalities Rate (Asian) 95% CI - Low,Firearm Fatalities Rate (Asian) 95% CI - High,Firearm Fatalities Rate (Black),Firearm Fatalities Rate (Black) 95% CI - Low,Firearm Fatalities Rate (Black) 95% CI - High,Firearm Fatalities Rate (Hispanic),Firearm Fatalities Rate (Hispanic) 95% CI - Low,Firearm Fatalities Rate (Hispanic) 95% CI - High,Firearm Fatalities Rate (White),Firearm Fatalities Rate (White) 95% CI - Low,Firearm Fatalities Rate (White) 95% CI - High,Non-Petitioned Cases,Petitioned Cases,Denominator,Juvenile Arrest Rate,Traffic Volume,# Homeowners,% Homeowners,95% CI - Low.15,95% CI - High.15,# Households with Severe Cost Burden,% Severe Housing Cost Burden,95% CI - Low.16,95% CI - High.16,% Broadband Access,Numerator,95% CI - Low.17,95% CI - High.17,Population,% Less Than 18 Years of Age,% 65 and Over,# Black,% Black,# American Indian & Alaska Native,% American Indian & Alaska Native,# Asian,% Asian,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,# Not Proficient in English,% Not Proficient in English,95% CI - Low.18,95% CI - High.18,% Female,# Rural,% Rural,Unnamed: 277
10,11,16019,Idaho,Bonneville,77.8,77.3,78.3,,,,,,,,,,82.9,79.6,86.2,77.5,76.9,78.0,1215.0,346.0,326.0,366.0,,,,,,,,,,202.0,152.0,264.0,359.0,337.0,380.0,88.0,62.0,50.0,76.0,,,,,,,,,,67.0,39.0,108.0,60.0,47.0,76.0,84.0,6.0,5.0,8.0,,,,,,,,,,,,,,,,12,10,13,14,12,15,10,8.0,12.0,15.0,17.0,11410,10,7487,7,69.0,20.0,15.0,25.0,,,,,,,,,,,,,,,,85.0,11.0,9.0,13.0,,,,,,,,,,11.0,5.0,19.0,11.0,8.0,14.0,35,34,37,9921,15,13,17,1740,5,3,6,145,688,1644.0,79.0,6.0,4.0,9.0,3.0,,,2.6,3.1,2.9,,,2.5,3.0,65165,60394,69936,,,,54727.0,25226.0,84228.0,42174.0,14278.0,70070.0,51017.0,44643.0,57391.0,62683.0,60634.0,64732.0,35,79.0,29.0,2.0,1.0,3.0,,,,,,,,,,,,,,,,139.0,26.0,22.0,31.0,24.0,,,,,,,,,,16.0,8.0,29.0,28.0,23.0,32.0,91.0,16.0,13.0,20.0,,,,,,,,,,,,,,,,,,,,271,27689,70,68,71,4183,11,9,12,88,35072,87,89,119062,30.3,13.5,694,0.6,1568,1.3,1358,1.1,170,0.1,15940,13.4,98268,82.5,1539,1,1,2,50.1,13500,13.0,
11,12,16021,Idaho,Boundary,79.3,77.4,81.2,,,,,,,,,,,,,,,,169.0,352.0,292.0,411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12,14,15,13,16,9,6.0,14.0,,,1490,13,815,7,,,,,,,,,,,,,,,,,,,,12.0,15.0,8.0,26.0,,,,,,,,,,,,,,,,34,32,35,1366,21,18,24,254,9,6,12,49,2041,127.0,78.0,,,,2.9,,,,,2.7,,,,,50709,43341,58077,30972.0,16793.0,45151.0,31122.0,30407.0,31837.0,,,,82526.0,34723.0,130329.0,43154.0,35114.0,51194.0,53,,4.0,,,,,,,,,,,,,,,,,,,16.0,26.0,14.0,44.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,3567,77,73,80,418,9,6,13,74,3443,69,79,12245,23.0,23.1,76,0.6,243,2.0,118,1.0,15,0.1,622,5.1,11018,90.0,16,0,0,1,49.8,8359,76.2,
12,13,16023,Idaho,Butte,78.2,74.6,81.7,,,,,,,,,,,,,,,,40.0,384.0,261.0,545.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,13,14,13,15,10,6.0,16.0,,,310,12,308,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,33,36,224,16,14,19,50,8,5,10,116,866,,,,,,3.1,,,,,3.2,,,,,51742,44220,59264,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,796,82,78,87,106,12,5,18,81,781,75,87,2597,24.3,23.6,9,0.3,28,1.1,8,0.3,5,0.2,139,5.4,2360,90.9,0,0,0,2,49.0,2891,100.0,
13,14,16025,Idaho,Camas,,,,,,,,,,,,,,,,,,,22.0,436.0,258.0,688.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,13,16,15,14,17,8,4.0,17.0,,,120,14,613,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,34,37,107,18,15,21,23,9,6,12,90,1106,,,,,,,,,,,,,,,,56014,47811,64217,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,298,76,68,83,55,15,1,30,73,286,63,82,1106,22.1,24.4,5,0.5,14,1.3,4,0.4,0,0.0,70,6.3,981,88.7,17,2,0,8,48.9,1117,100.0,
14,15,16027,Idaho,Canyon,79.1,78.7,79.5,92.3,76.8,107.8,86.8,81.0,92.6,84.5,64.8,104.1,83.7,81.7,85.7,78.5,78.1,79.0,2266.0,320.0,307.0,334.0,,,,,,,,,,245.0,215.0,275.0,339.0,323.0,355.0,122.0,48.0,40.0,57.0,,,,,,,,,,44.0,31.0,60.0,50.0,39.0,62.0,122.0,6.0,5.0,7.0,,,,,,,,,,6.0,4.0,8.0,6.0,4.0,7.0,14,12,15,15,14,16,10,9.0,12.0,62.0,35.0,23090,11,15215,8,65.0,10.0,7.0,12.0,,,,,,,,,,6.0,3.0,12.0,11.0,8.0,14.0,216.0,14.0,13.0,16.0,,,,,,,,,,18.0,14.0,23.0,13.0,11.0,15.0,35,34,36,28051,22,20,24,3961,6,5,8,76,1313,3016.0,78.0,7.0,5.0,9.0,3.0,,,2.7,3.2,2.9,,,2.5,3.1,58670,55066,62274,50059.0,33027.0,67091.0,41442.0,18617.0,64267.0,34958.0,21669.0,48247.0,48422.0,45157.0,51687.0,53681.0,51789.0,55573.0,52,61.0,27.0,2.0,2.0,3.0,,,,,,,,,,3.0,1.0,5.0,2.0,1.0,3.0,206.0,20.0,17.0,23.0,19.0,,,,,,,,,,6.0,4.0,10.0,23.0,20.0,27.0,145.0,13.0,11.0,15.0,,,,,,,,,,6.0,4.0,10.0,16.0,13.0,19.0,,,,,282,50603,70,68,71,7523,11,10,12,82,59667,81,83,229849,27.9,14.0,1338,0.6,4004,1.7,2455,1.1,799,0.3,58947,25.6,160795,70.0,6998,3,3,4,50.4,37535,19.9,
15,16,16029,Idaho,Caribou,78.8,76.9,80.8,,,,,,,,,,,,,,,,76.0,303.0,236.0,383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,13,14,12,15,14,9.0,21.0,,,620,9,760,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,32,36,458,12,10,14,130,6,4,8,28,3578,,,,,,3.0,,,,,2.8,,,,,61518,53847,69189,,,,,,,,,,53792.0,40628.0,66956.0,60815.0,53553.0,68077.0,34,,9.0,,,,,,,,,,,,,,,,,,,11.0,35.0,17.0,62.0,32.0,,,,,,,,,,,,,,,,10.0,29.0,14.0,53.0,,,,,,,,,,,,,,,,,,,,37,2013,79,78,81,172,7,3,11,87,2210,84,90,7155,29.0,17.3,7,0.1,51,0.7,30,0.4,19,0.3,456,6.4,6525,91.2,46,1,0,2,49.0,4170,59.9,
16,17,16031,Idaho,Cassia,77.6,76.5,78.8,,,,,,,,,,80.7,76.5,84.9,77.3,75.9,78.6,266.0,368.0,322.0,413.0,,,,,,,,,,321.0,231.0,433.0,376.0,324.0,429.0,19.0,63.0,38.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12,15,14,13,16,12,9.0,16.0,,,2320,10,2807,12,10.0,14.0,7.0,26.0,,,,,,,,,,,,,,,,41.0,25.0,18.0,34.0,,,,,,,,,,40.0,24.0,63.0,19.0,12.0,28.0,35,33,36,2906,23,20,26,625,8,6,10,92,1092,424.0,85.0,,,,3.0,,,2.7,3.2,3.0,,,2.5,3.3,53284,48327,58241,39737.0,18274.0,61200.0,,,,,,,50638.0,41555.0,59721.0,54187.0,51234.0,57140.0,46,,18.0,,,,,,,,,,,,,,,,,,,26.0,23.0,15.0,34.0,22.0,,,,,,,,,,,,,,,,17.0,14.0,8.0,23.0,,,,,,,,,,,,,,,,,,,,117,5418,70,67,74,570,8,5,11,85,6586,82,88,24030,31.6,14.5,96,0.4,368,1.5,192,0.8,65,0.3,6531,27.2,16757,69.7,1224,6,4,7,49.2,11823,51.5,
17,18,16033,Idaho,Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,18,16,15,18,6,3.0,11.0,,,100,9,642,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,34,37,162,32,28,36,30,14,9,19,0,845,,,,,,,,,,,,,,,,48726,41817,55635,,,,,,,,,,34130.0,17603.0,50657.0,56042.0,48997.0,63087.0,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,181,62,53,72,13,5,0,26,67,193,51,82,845,22.0,19.4,6,0.7,26,3.1,9,1.1,2,0.2,376,44.5,433,51.2,171,20,9,32,48.9,982,100.0,
18,19,16035,Idaho,Clearwater,80.6,78.6,82.6,,,,,,,,,,,,,,,,134.0,326.0,262.0,389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12,14,15,13,16,14,10.0,19.0,,,1270,15,668,8,,,,,,,,,,,,,,,,,,,,18.0,30.0,18.0,47.0,,,,,,,,,,,,,,,,36,34,38,718,17,14,19,90,6,4,8,103,973,152.0,53.0,,,,3.1,,,,,3.3,,,,,49816,43334,56298,38250.0,13786.0,62714.0,,,,,,,,,,44007.0,39183.0,48831.0,50,,12.0,,,,,,,,,,,,,,,,,,,18.0,32.0,18.0,54.0,42.0,,,,,,,,,,,,,,,,18.0,42.0,25.0,66.0,,,,,,,,,,,,,,,,,,,,37,2775,78,72,84,313,9,6,12,73,2605,70,76,8756,15.8,28.0,53,0.6,219,2.5,65,0.7,20,0.2,363,4.1,7874,89.9,17,0,0,1,44.8,5135,58.6,
19,20,16037,Idaho,Custer,79.5,75.7,83.2,,,,,,,,,,,,,,,,79.0,391.0,293.0,511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12,15,15,13,16,9,5.0,13.0,,,640,16,747,17,,,,,,,,,,,,,,,,,,,,10.0,34.0,16.0,63.0,,,,,,,,,,,,,,,,34,32,35,414,18,15,21,61,8,5,11,185,539,,,,,,,,,,,,,,,,49055,42757,55353,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1395,79,72,85,149,9,4,14,76,1355,68,84,4315,17.2,30.1,19,0.4,42,1.0,14,0.3,2,0.0,199,4.6,3960,91.8,0,0,0,1,48.9,4368,100.0,
20,21,16039,Idaho,Elmore,78.6,77.5,79.7,,,,,,,,,,85.2,79.2,91.2,77.7,76.5,78.9,306.0,359.0,318.0,400.0,,,,,,,,,,204.0,123.0,319.0,394.0,345.0,443.0,10.0,36.0,17.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,12,15,15,13,16,10,6.0,15.0,8.0,36.0,3140,12,3514,13,15.0,18.0,10.0,30.0,,,,,,,,,,,,,,,,36.0,19.0,14.0,27.0,,,,,,,,,,,,,,,,36,35,38,2810,18,15,20,407,6,4,8,98,1019,523.0,61.0,,,,2.8,,,2.7,2.8,2.7,,,2.4,2.8,47796,41308,54284,26151.0,22627.0,29675.0,80121.0,60382.0,99860.0,47843.0,14795.0,80891.0,33520.0,27117.0,39923.0,50198.0,46672.0,53724.0,38,16.0,8.0,,,,,,,,,,,,,,,,,,,28.0,21.0,14.0,31.0,21.0,,,,,,,,,,,,,,,,21.0,16.0,10.0,24.0,,,,,,,,,,,,,,,,,,,,143,6343,60,57,63,862,9,6,11,83,8788,80,86,27511,25.3,14.1,730,2.7,468,1.7,845,3.1,109,0.4,4887,17.8,19915,72.4,781,3,2,5,47.6,7269,26.9,
21,22,16041,Idaho,Franklin,77.6,75.9,79.3,,,,,,,,,,,,,,,,147.0,350.0,292.0,408.0,,,,,,,,,,,,,,,,19.0,108.0,65.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,14,14,13,16,8,5.0,11.0,,,1270,10,439,3,,,,,,,,,,,,,,,,,,,,25.0,27.0,17.0,39.0,,,,,,,,,,,,,,,,36,34,38,1235,17,14,19,346,8,5,10,29,3469,265.0,84.0,,,,3.2,,,2.6,3.2,3.2,,,2.6,3.3,55421,49641,61201,41149.0,39152.0,43146.0,,,,,,,,,,57642.0,51328.0,63956.0,40,,8.0,,,,,,,,,,,,,,,,,,,18.0,28.0,16.0,45.0,27.0,,,,,,,,,,,,,,,,14.0,21.0,11.0,35.0,,,,,,,,,,,,,,,,,,,,46,3574,81,76,86,366,8,4,13,87,3804,82,91,13876,31.5,14.6,44,0.3,142,1.0,30,0.2,7,0.1,945,6.8,12605,90.8,85,1,0,2,48.7,8463,66.2,
22,23,16043,Idaho,Fremont,80.3,78.7,81.8,,,,,,,,,,,,,,,,120.0,265.0,215.0,314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,14,14,13,16,9,6.0,14.0,,,1240,10,562,4,,,,,,,,,,,,,,,,,,,,12.0,13.0,7.0,23.0,,,,,,,,,,,,,,,,35,34,37,1347,19,16,21,242,7,5,10,31,3275,119.0,88.0,16.0,7.0,25.0,2.9,,,2.3,3.1,2.9,,,2.2,3.1,56162,49273,63051,,,,,,,,,,36026.0,25845.0,46207.0,60136.0,54654.0,65618.0,48,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,3530,81,79,84,341,8,5,11,80,3488,77,84,13099,24.7,17.5,47,0.4,142,1.1,47,0.4,57,0.4,1642,12.5,11121,84.9,354,3,1,4,47.6,9540,72.0,
23,24,16045,Idaho,Gem,78.2,77.0,79.4,,,,,,,,,,,,,,,,250.0,330.0,285.0,374.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,12,15,15,14,17,13,9.0,18.0,6.0,41.0,2380,14,2075,12,11.0,21.0,10.0,37.0,,,,,,,,,,,,,,,,21.0,17.0,11.0,27.0,,,,,,,,,,,,,,,,35,34,37,1875,19,17,22,322,8,5,10,72,1393,215.0,79.0,,,,2.7,,,,,2.6,,,2.4,2.7,53733,46793,60673,,,,,,,,,,,,,,,,46,,26.0,,,,,,,,,,,,,,,,,,,23.0,24.0,14.0,37.0,26.0,,,,,,,,,,,,,,,,17.0,20.0,11.0,31.0,,,,,,,,,,,,,,,,,,,,70,4999,75,70,80,674,10,7,14,78,5221,75,81,18112,22.8,22.0,40,0.2,214,1.2,182,1.0,45,0.2,1562,8.6,15819,87.3,195,1,0,2,49.7,7527,45.0,
24,25,16047,Idaho,Gooding,79.4,77.9,81.0,,,,,,,,,,89.2,77.7,100.7,78.8,77.0,80.5,172.0,336.0,283.0,388.0,,,,,,,,,,,,,,,,12.0,72.0,37.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,12,15,15,13,16,9,6.0,12.0,7.0,57.0,1590,11,92,1,,,,,,,,,,,,,,,,,,,,27.0,25.0,17.0,37.0,,,,,,,,,,45.0,25.0,76.0,18.0,9.0,30.0,34,32,35,2197,27,23,30,399,9,6,12,105,949,238.0,79.0,,,,2.6,,,2.4,2.8,2.5,,,2.1,2.8,50205,44081,56329,76563.0,24310.0,128816.0,,,,,,,47031.0,36115.0,57947.0,46528.0,39784.0,53272.0,59,,3.0,,,,,,,,,,,,,,,,,,,14.0,20.0,11.0,34.0,18.0,,,,,,,,,,,,,,,,13.0,17.0,9.0,29.0,,,,,,,,,,,,,,,,,,,,19,3854,70,66,75,511,10,6,14,74,4026,69,78,15179,26.9,17.9,43,0.3,300,2.0,123,0.8,49,0.3,4429,29.2,10266,67.6,1015,7,5,10,49.1,8982,58.1,
25,26,16049,Idaho,Idaho,80.1,78.6,81.6,,,,,,,,,,,,,,,,240.0,324.0,275.0,372.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,12,15,15,13,16,10,8.0,13.0,5.0,35.0,2300,14,2250,14,,,,,,,,,,,,,,,,,,,,45.0,39.0,29.0,53.0,,,,,,,,,,,,,,,,34,32,36,1615,20,17,23,294,9,6,12,72,1389,126.0,84.0,,,,2.9,,,,,3.1,,,,,48866,42706,55026,59250.0,29476.0,89024.0,35972.0,33725.0,38219.0,,,,48333.0,19245.0,77421.0,41049.0,36645.0,45453.0,39,,21.0,,,,,,,,,,,,,,,,,,,27.0,32.0,20.0,49.0,33.0,,,,,,,,,,,,,,,,21.0,26.0,16.0,39.0,,,,,,,,,,,,,,,,,,,,14,4913,77,75,79,745,12,9,16,69,4444,67,72,16667,19.3,28.6,80,0.5,544,3.3,95,0.6,11,0.1,593,3.6,15105,90.6,201,1,1,2,47.6,13117,80.6,
26,27,16051,Idaho,Jefferson,79.9,78.8,81.0,,,,,,,,,,92.3,64.7,120.0,79.4,78.3,80.5,235.0,281.0,244.0,317.0,,,,,,,,,,,,,,,,19.0,48.0,29.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,13,14,12,15,10,7.0,13.0,,,2120,8,1553,6,,,,,,,,,,,,,,,,,,,,29.0,15.0,10.0,21.0,,,,,,,,,,,,,,,,34,32,35,3047,19,16,22,729,7,5,9,37,2716,546.0,89.0,,,,2.9,,,2.4,2.9,3.0,,,2.5,3.0,63078,56658,69498,98464.0,78256.0,118672.0,,,,,,,44014.0,28133.0,59895.0,64644.0,60556.0,68732.0,36,,12.0,,,,,,,,,,,,,,,,,,,23.0,18.0,11.0,27.0,16.0,,,,,,,,,,,,,,,,18.0,13.0,7.0,20.0,,,,,,,,,,,,,,,,,,,,74,7092,81,77,84,638,8,5,10,86,7594,84,89,29871,33.7,11.6,99,0.3,429,1.4,182,0.6,43,0.1,3164,10.6,25837,86.5,493,2,1,3,48.9,17412,66.6,
27,28,16053,Idaho,Jerome,79.6,78.4,80.7,,,,,,,,,,82.6,79.4,85.8,78.9,77.6,80.3,227.0,309.0,268.0,350.0,,,,,,,,,,144.0,87.0,226.0,347.0,295.0,399.0,20.0,68.0,42.0,105.0,,,,,,,,,,,,,,,,28.0,10.0,7.0,15.0,,,,,,,,,,,,,,,,15,13,16,15,14,16,9,6.0,13.0,,,2480,11,2636,12,,,,,,,,,,,,,,,,,,,,42.0,26.0,19.0,35.0,,,,,,,,,,31.0,19.0,50.0,23.0,15.0,35.0,34,33,35,3224,24,21,27,752,10,7,13,29,3487,307.0,79.0,,,,2.7,,,2.4,3.0,2.6,,,2.3,3.0,56320,49679,62961,,,,,,,,,,48556.0,40263.0,56849.0,55942.0,51311.0,60573.0,56,,12.0,,,,,,,,,,,,,,,,,,,17.0,15.0,9.0,25.0,14.0,,,,,,,,,,,,,,,,18.0,15.0,9.0,24.0,,,,,,,,,,,,,,,,,,,,62,5208,65,62,68,823,11,8,14,75,6055,71,80,24412,30.5,13.2,91,0.4,555,2.3,145,0.6,54,0.2,9112,37.3,14693,60.2,2589,12,9,14,48.7,11482,51.3,
